FIGER_train                             	Ferrari                                                                                             	A Ferrari Berlinetta Boxer is one of a series of cars produced by                                                                                                                                                                                                                                           	|in Italy between 1973 and 1984 .                                                                                                                                                                                                                                                                            
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------OntoNotes_filtered_with_FIGER_test      	the two missiles or bomb shells dropped by planes of the multi-national forces on the 13th at 4 O'clock in the morning local time	Officials in the Iraqi Department of Defense said that                                                                                                                                                                                                                                                      	|hit a large sized underground bomb shelter and , at least 500 civilians hiding inside were killed , more than half of whom were women and children .                                                                                                                                                        
OntoNotes_filtered_with_FIGER_test      	advanced processing equipment and technologies                                                      	Various regions have introduced more than 30,000 sets of                                                                                                                                                                                                                                                    	|, and expanded agricultural product processing capacity .                                                                                                                                                                                                                                                   
OntoNotes_filtered_with_FIGER_test      	disk drives                                                                                         	James Robinson , 57 years old , was elected president and chief executive officer of this maker of magnetic recording heads for                                                                                                                                                                             	|.                                                                                                                                                                                                                                                                                                           
OntoNotes_filtered_with_FIGER_test      	China mechanical products                                                                           	The handover ceremony for                                                                                                                                                                                                                                                                                   	|purchased by Argentina 's LaRioja Province using a loan provided by the Bank of China , was held today in Catamarca City of this province .                                                                                                                                                                 
OntoNotes_filtered_with_FIGER_test      	Electromechanical products of an investment nature                                                  	                                                                                                                                                                                                                                                                                                            	|had ups and downs .                                                                                                                                                                                                                                                                                         
OntoNotes_filtered_with_FIGER_test      	the operating system using the Wangma Chinese characters                                            	But , with the rapid development of the computer business , more and more computer users successively come '' line up to register '' and purchase Wubi 's latest edition and                                                                                                                                	|.                                                                                                                                                                                                                                                                                                           
OntoNotes_filtered_with_FIGER_test      	man - made board                                                                                    	The growth of chemical fiber production ,                                                                                                                                                                                                                                                                   	|, synthetic fiber monomer and ten types of non-ferrous metal , etc. was rather fast , with a 14.6 % to 32.3 % growth .                                                                                                                                                                                      
OntoNotes_filtered_with_FIGER_test      	mechanical products                                                                                 	Minister of China 's Mechanical Industry Ministry , Xuding Bao , who came specially to attend the handing - over and taking - over ceremony , handed this group of                                                                                                                                          	|whose total value is 5.5 million US dollars , to Masa , the governor of LaRioja Province .                                                                                                                                                                                                                  
OntoNotes_filtered_with_FIGER_test      	synthetic fiber monomer                                                                             	The growth of chemical fiber production , man - made board ,                                                                                                                                                                                                                                                	|and ten types of non-ferrous metal , etc. was rather fast , with a 14.6 % to 32.3 % growth .                                                                                                                                                                                                                
OntoNotes_filtered_with_FIGER_test      	down                                                                                                	Through more than ten years ' market development , China has now become the world 's main down manufacturing country and down products export country , annually exporting nearly 30,000 tons of                                                                                                            	|and over 20 million down products , with earned foreign exchange reaching 820 million US dollars , including down clothing export values accounting for more than 50 % of total industry export values .                                                                                                    
OntoNotes_filtered_with_FIGER_test      	top - quality products of Wangma Software                                                           	The Wangma Computer Company , a high science and technology enterprise in Beijing 's Zhongguan village , held a press conference in the Great Hall Of the People on January 4th and announced : to meet urgent demands for office automation of all Party departments , the government and the army , it was decided to '' open '' a whole set of	|, which can profit more than one million yuan , to the home , all in the way to non-encoded floppy disks , exempting technical fees , so that all domestic computer users can copy and use .                                                                                                                
OntoNotes_filtered_with_FIGER_test      	the related goods                                                                                   	Owners of intellectual property rights , when requesting Customs to investigate and deal with goods that violate rights , should bear responsibility for reporting , assist Customs to develop investigation work and pay the appraisal and investigation of                                                	|and other related expenses .                                                                                                                                                                                                                                                                                
OntoNotes_filtered_with_FIGER_test      	17 tons                                                                                             	This morning , Kamyao represented the Paraguay government in presenting China 's Weaving Association with                                                                                                                                                                                                   	|of wool for the purpose of scientific research by relevant Chinese departments , scientific research organizations and other high level institutes .                                                                                                                                                        
OntoNotes_filtered_with_FIGER_test      	air                                                                                                 	Thomson missile products , with about half British Aerospace 's annual revenue , include the Crotale surface - to -                                                                                                                                                                                         	|missile family .                                                                                                                                                                                                                                                                                            
OntoNotes_filtered_with_FIGER_test      	wool                                                                                                	This morning , Kamyao represented the Paraguay government in presenting China 's Weaving Association with 17 tons of                                                                                                                                                                                        	|for the purpose of scientific research by relevant Chinese departments , scientific research organizations and other high level institutes .                                                                                                                                                                
OntoNotes_filtered_with_FIGER_test      	Main durable consumer goods                                                                         	                                                                                                                                                                                                                                                                                                            	|such as , washing machines , vacuum cleaners , room air - conditioners , color TVs , music centers , etc. grew by 10.7 % to 47.9 % ; bicycles , electric fans , exhaust fans , VCRs dropped by 0.4 % to 16.8 % .                                                                                            
OntoNotes_filtered_with_FIGER_test      	Mechanical and electronic products                                                                  	                                                                                                                                                                                                                                                                                                            	|account for 31.5 % of the total export value , up from 17.9 % of 5 years ago .                                                                                                                                                                                                                              
OntoNotes_filtered_with_FIGER_test      	goods that are reported as violating rights and other goods that were suspected of violating intellectual property rights	The announcement clearly pointed out that goods violating intellectual property rights , including exclusive rights of trademarks , copyrights and patent rights , were not allowed to be imported or exported ; when Customs discovers the import and export of                                            	|, it has the right to ask the people importing and exporting the goods to provide legal proof of use of related intellectual property rights and make additional reports to Customs about the state of the intellectual property rights of goods .                                                          
OntoNotes_filtered_with_FIGER_test      	These products                                                                                      	                                                                                                                                                                                                                                                                                                            	|included more than 1800 sets of tractors and road - building machinery .                                                                                                                                                                                                                                    
OntoNotes_filtered_with_FIGER_test      	crude goods                                                                                         	Prices for                                                                                                                                                                                                                                                                                                  	|, an array of raw materials , jumped 1.1 % after declining 1.9 % in August and edging up 0.2 % in July .                                                                                                                                                                                                    
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------Choi_filtered_with_FIGER_test           	it                                                                                                  	There                                                                                                                                                                                                                                                                                                       	|will be opened and 28 smaller canisters , each containing 400 kilograms of radioactive byproducts , will be lowered by robots into narrow shafts sunk deep into the earth .                                                                                                                                 
Choi_filtered_with_FIGER_test           	His subsequent works of the period                                                                  	                                                                                                                                                                                                                                                                                                            	|were also critical successes -LRB- Desa Nisa and Madol Duwa -RRB- .                                                                                                                                                                                                                                         
Choi_filtered_with_FIGER_test           	They                                                                                                	"                                                                                                                                                                                                                                                                                                           	|are on sale through banks , post offices and building societies .                                                                                                                                                                                                                                           
Choi_filtered_with_FIGER_test           	goods                                                                                               	It sells                                                                                                                                                                                                                                                                                                    	|from well-known fashion and lifestyle brands at reduced prices to members through daily offers .                                                                                                                                                                                                            
Choi_filtered_with_FIGER_test           	The best of the crop                                                                                	                                                                                                                                                                                                                                                                                                            	|was last week 's season premiere of `` In the Heat of the Night , '' the NBC series based on a 1967 feature film about a black Philadelphia police detective in a small Southern town .                                                                                                                     
Choi_filtered_with_FIGER_test           	His most famous work                                                                                	                                                                                                                                                                                                                                                                                                            	|is the Foundation Series , along with his other major series the Galactic Empire series and the Robot series .                                                                                                                                                                                              
Choi_filtered_with_FIGER_test           	it                                                                                                  	For every video on YouTube , the judge required Google to turn over to Viacom the login name of every user who watched                                                                                                                                                                                      	|, and the address of their computer , known as an IP or Internet protocol address .                                                                                                                                                                                                                         
Choi_filtered_with_FIGER_test           	such treasured artifacts as Lord Nelson 's spyglass                                                 	But along with                                                                                                                                                                                                                                                                                              	|, Lloyd 's also brought its outmoded ways of doing business .                                                                                                                                                                                                                                               
Choi_filtered_with_FIGER_test           	it                                                                                                  	Besides the cell phone being an advertising commodity ,                                                                                                                                                                                                                                                     	|is also a way to capture new customers on a mailing list or text messaging list .                                                                                                                                                                                                                           
Choi_filtered_with_FIGER_test           	conventional chips                                                                                  	In addition to not needing an outside power source , they are potentially cheaper to make because they require fewer manufacturing steps than                                                                                                                                                               	|.                                                                                                                                                                                                                                                                                                           
Choi_filtered_with_FIGER_test           	The drink                                                                                           	                                                                                                                                                                                                                                                                                                            	|is manufactured by Omni Consumer Products , a company that makes Defictionalization their business .                                                                                                                                                                                                        
Choi_filtered_with_FIGER_test           	American Gangster                                                                                   	At the review aggregate website Rotten Tomatoes , 79 % of 199 reviewers approved of                                                                                                                                                                                                                         	|.                                                                                                                                                                                                                                                                                                           
Choi_filtered_with_FIGER_test           	it                                                                                                  	In general ,                                                                                                                                                                                                                                                                                                	|can be used to invoke many kinds of actions , or perform various types of associations between two abstract objects .                                                                                                                                                                                       
Choi_filtered_with_FIGER_test           	Westlife 's music                                                                                   	Over the years ,                                                                                                                                                                                                                                                                                            	|has evolved from teen pop to an adult contemporary sound , with an emphasis on ballads .                                                                                                                                                                                                                    
